trialCt,rt1,accuracy,rt2,pos_x,pos_y,rt3,pos_x,pos_y,score
240,0.378602,1,2.503761,0.278750,0.466667,0.000000,0.000000,0.000000,39
241,0.348561,1,1.582021,0.278750,0.468889,0.000000,0.000000,0.000000,51
242,0.232404,-1,1.221573,0.323750,0.546667,0.000000,0.000000,0.000000,1
243,0.422407,1,1.201523,-0.295000,0.500000,0.000000,0.000000,0.000000,52
244,0.296442,1,1.602121,-0.325000,0.477778,0.000000,0.000000,0.000000,1
245,0.338434,1,0.941484,-0.298750,0.548889,0.000000,0.000000,0.000000,56
246,0.288515,1,1.161343,0.292500,0.488889,0.000000,0.000000,0.000000,51
247,0.324328,1,1.081331,0.311250,0.524444,0.000000,0.000000,0.000000,50
248,0.220393,1,1.301666,0.297500,0.517778,0.000000,0.000000,0.000000,53
249,0.110435,-1,1.061272,-0.303750,0.557778,0.000000,0.000000,0.000000,54
250,0.080361,1,1.081388,0.281250,0.495556,0.000000,0.000000,0.000000,56
251,0.452405,1,1.261520,0.331250,0.522222,0.000000,0.000000,0.000000,49
252,0.322401,1,1.902430,-0.275000,0.486667,0.000000,0.000000,0.000000,1
253,0.236392,1,1.001233,-0.298750,0.506667,0.000000,0.000000,0.000000,55
254,0.258392,1,1.162268,0.317500,0.497778,0.000000,0.000000,0.000000,50
255,0.182462,1,1.081338,-0.287500,0.477778,0.000000,0.000000,0.000000,55
256,0.304408,1,1.481832,0.265000,0.513333,0.000000,0.000000,0.000000,30
257,0.000254,1,1.141377,-0.325000,0.486667,0.000000,0.000000,0.000000,51
258,0.282388,1,1.001306,-0.292500,0.528889,0.000000,0.000000,0.000000,56
259,0.302457,-1,1.361707,0.287500,0.557778,0.000000,0.000000,0.000000,52
260,1.662297,1,1.061438,-0.288750,0.506667,0.000000,0.000000,0.000000,54
261,0.636341,1,1.261564,0.316250,0.497778,0.000000,0.000000,0.000000,48
262,0.068567,1,0.901413,0.315000,0.517778,0.000000,0.000000,0.000000,52
263,0.518401,1,0.901140,-0.276250,0.535556,0.000000,0.000000,0.000000,61
264,0.320396,1,0.961242,-0.282500,0.522222,0.000000,0.000000,0.000000,57
265,0.416406,1,0.961182,0.288750,0.511111,0.000000,0.000000,0.000000,55
266,0.432408,0,1.181442,0.275000,0.500000,0.400653,-0.278750,0.542222,55
267,0.284350,1,1.021260,-0.280000,0.477778,0.000000,0.000000,0.000000,56
268,0.392390,1,1.381662,0.276250,0.480000,0.000000,0.000000,0.000000,53
269,0.234403,1,1.201525,-0.301250,0.515556,0.000000,0.000000,0.000000,54
270,0.167762,1,1.101423,0.277500,0.500000,0.000000,0.000000,0.000000,57
271,0.428502,1,1.802268,0.287500,0.471111,0.000000,0.000000,0.000000,47
272,0.470382,1,1.241503,-0.288750,0.466667,0.000000,0.000000,0.000000,53
273,0.290411,1,2.723301,-0.303750,0.506667,0.000000,0.000000,0.000000,36
274,0.278384,-1,1.322357,-0.292500,0.551111,0.000000,0.000000,0.000000,52
275,0.344386,1,1.241562,-0.306250,0.508889,0.000000,0.000000,0.000000,11
276,0.188507,1,1.141369,0.273750,0.482222,0.000000,0.000000,0.000000,1
277,0.342390,1,1.361657,-0.312500,0.497778,0.000000,0.000000,0.000000,49
278,0.184372,1,1.261653,-0.306250,0.491111,0.000000,0.000000,0.000000,7
279,0.362391,1,1.141542,0.282500,0.502222,0.000000,0.000000,0.000000,54
280,0.322382,1,1.081367,0.301250,0.542222,0.000000,0.000000,0.000000,54
281,0.118365,1,2.042406,-0.298750,0.502222,0.000000,0.000000,0.000000,45
282,0.504394,1,1.301591,0.288750,0.506667,0.000000,0.000000,0.000000,53
283,0.316376,1,1.181481,0.300000,0.511111,0.000000,0.000000,0.000000,53
284,0.396373,1,1.161375,0.292500,0.502222,0.000000,0.000000,0.000000,53
285,0.374358,1,0.941257,-0.292500,0.506667,0.000000,0.000000,0.000000,57
286,0.260372,1,0.961256,-0.302500,0.460000,0.000000,0.000000,0.000000,53
287,0.264368,1,1.301664,-0.293750,0.475556,0.000000,0.000000,0.000000,50
288,0.350345,1,1.041330,0.293750,0.468889,0.000000,0.000000,0.000000,53
289,0.372225,1,1.281588,0.303750,0.511111,0.000000,0.000000,0.000000,51
290,0.346253,1,1.161545,0.310000,0.495556,0.000000,0.000000,0.000000,51
291,0.402382,1,1.001362,-0.268750,0.491111,0.000000,0.000000,0.000000,59
292,0.338367,1,1.021280,-0.288750,0.546667,0.000000,0.000000,0.000000,58
293,0.326344,1,0.981282,0.267500,0.506667,0.000000,0.000000,0.000000,57
294,0.424197,1,0.881037,0.323750,0.500000,0.000000,0.000000,0.000000,49
295,0.000223,1,1.141591,0.290000,0.497778,0.000000,0.000000,0.000000,51
296,0.292354,1,1.221540,0.318750,0.480000,0.000000,0.000000,0.000000,49
297,0.232333,1,1.101362,0.313750,0.531111,0.000000,0.000000,0.000000,52
298,0.166301,1,1.001288,0.290000,0.484444,0.000000,0.000000,0.000000,54
299,0.146300,1,0.921136,-0.283750,0.504444,0.000000,0.000000,0.000000,58
300,0.102313,-1,1.622063,-0.263750,0.464444,0.000000,0.000000,0.000000,50
301,0.154300,1,2.182626,-0.302500,0.513333,0.000000,0.000000,0.000000,45
302,0.000222,1,1.161520,-0.305000,0.475556,0.000000,0.000000,0.000000,50
303,0.252328,1,1.241606,0.281250,0.515556,0.000000,0.000000,0.000000,54
304,0.404303,1,1.401782,-0.321250,0.524444,0.000000,0.000000,0.000000,48
305,0.508398,1,1.101340,0.307500,0.500000,0.000000,0.000000,0.000000,51
306,0.364297,1,0.800993,-0.270000,0.506667,0.000000,0.000000,0.000000,60
307,0.328452,1,1.141426,-0.298750,0.504444,0.000000,0.000000,0.000000,54
308,0.284307,1,1.401684,0.272500,0.484444,0.000000,0.000000,0.000000,52
309,0.466195,1,1.161496,0.288750,0.482222,0.000000,0.000000,0.000000,53
310,0.000237,1,1.061310,0.300000,0.520000,0.000000,0.000000,0.000000,52
311,0.248276,1,1.481848,-0.277500,0.484444,0.000000,0.000000,0.000000,52
312,0.638395,0,1.221566,-0.298750,0.475556,0.120201,0.300000,0.515556,55
313,0.398881,1,1.001323,-0.282500,0.533333,0.000000,0.000000,0.000000,56
314,0.520258,1,0.841104,0.326250,0.508889,0.000000,0.000000,0.000000,51
315,0.368448,1,1.001293,-0.293750,0.502222,0.000000,0.000000,0.000000,54
316,0.398444,0,0.020076,0.008750,-0.771111,0.380532,-0.318750,0.486667,99
317,0.442237,1,1.041375,-0.293750,0.488889,0.000000,0.000000,0.000000,52
318,0.310240,1,1.102112,-0.297500,0.513333,0.000000,0.000000,0.000000,54
319,0.322258,1,1.181565,0.296250,0.457778,0.000000,0.000000,0.000000,50
320,0.434269,1,0.901139,0.300000,0.513333,0.000000,0.000000,0.000000,53
321,0.414210,1,0.921193,0.293750,0.464444,0.000000,0.000000,0.000000,54
322,0.344244,1,0.921103,-0.291250,0.451111,0.000000,0.000000,0.000000,54
323,0.286201,1,1.001284,0.282500,0.477778,0.000000,0.000000,0.000000,57
324,0.276190,1,0.861072,0.318750,0.497778,0.000000,0.000000,0.000000,53
325,0.102217,1,1.301541,0.342500,0.515556,0.000000,0.000000,0.000000,47
326,0.308396,1,1.201662,-0.291250,0.497778,0.000000,0.000000,0.000000,53
327,0.404260,1,1.181542,-0.280000,0.475556,0.000000,0.000000,0.000000,53
328,0.134181,1,1.341742,-0.273750,0.528889,0.000000,0.000000,0.000000,54
329,0.340222,1,1.261609,-0.296250,0.468889,0.000000,0.000000,0.000000,51
330,0.916172,1,1.301593,-0.270000,0.528889,0.000000,0.000000,0.000000,56
331,0.170227,1,1.441791,-0.277500,0.471111,0.000000,0.000000,0.000000,1
332,0.234205,1,1.001303,0.280000,0.495556,0.000000,0.000000,0.000000,54
333,0.376185,0,1.101343,-0.301250,0.500000,0.320430,0.288750,0.524444,53
334,0.752187,1,1.361670,-0.310000,0.475556,0.000000,0.000000,0.000000,49
335,0.400268,1,1.081388,-0.300000,0.495556,0.000000,0.000000,0.000000,53
336,0.068659,1,0.921154,-0.293750,0.493333,0.000000,0.000000,0.000000,54
337,0.250190,1,0.961196,-0.295000,0.511111,0.000000,0.000000,0.000000,55
338,0.422179,1,0.901183,-0.267500,0.504444,0.000000,0.000000,0.000000,60
339,0.338213,1,0.981572,-0.296250,0.502222,0.000000,0.000000,0.000000,53
340,0.218860,-1,1.641993,0.252500,0.480000,0.000000,0.000000,0.000000,51
341,0.416150,1,1.622038,0.323750,0.504444,0.000000,0.000000,0.000000,45
342,0.410236,1,1.261639,0.257500,0.500000,0.000000,0.000000,0.000000,56
343,0.318355,1,1.261638,-0.300000,0.491111,0.000000,0.000000,0.000000,52
344,0.076175,-1,1.361694,-0.311250,0.557778,0.000000,0.000000,0.000000,49
345,0.384168,1,1.501938,0.290000,0.491111,0.000000,0.000000,0.000000,51
346,0.168837,1,1.041335,0.320000,0.491111,0.000000,0.000000,0.000000,52
347,0.110167,1,1.702022,-0.325000,0.508889,0.000000,0.000000,0.000000,47
348,0.236168,1,1.521871,0.283750,0.513333,0.000000,0.000000,0.000000,3
349,0.276144,1,0.981262,-0.317500,0.477778,0.000000,0.000000,0.000000,54
350,0.220237,1,1.081389,-0.312500,0.517778,0.000000,0.000000,0.000000,53
351,0.386160,1,1.601917,-0.287500,0.486667,0.000000,0.000000,0.000000,48
352,0.120184,1,1.261642,0.290000,0.502222,0.000000,0.000000,0.000000,51
353,0.504145,1,1.121474,-0.315000,0.500000,0.000000,0.000000,0.000000,50
354,0.386113,1,1.101413,0.300000,0.511111,0.000000,0.000000,0.000000,52
355,0.248287,1,1.381700,0.317500,0.504444,0.000000,0.000000,0.000000,49
356,0.262140,-1,1.381723,0.296250,0.560000,0.000000,0.000000,0.000000,51
357,0.380145,1,1.121491,0.303750,0.524444,0.000000,0.000000,0.000000,52
358,0.404166,1,1.361658,0.308750,0.502222,0.000000,0.000000,0.000000,48
359,0.304115,1,1.321615,-0.302500,0.475556,0.000000,0.000000,0.000000,50
360,0.182176,1,1.361750,-0.278750,0.462222,0.000000,0.000000,0.000000,52
361,1.472031,1,0.961267,0.282500,0.480000,0.000000,0.000000,0.000000,55
362,0.404107,1,0.881088,-0.310000,0.475556,0.000000,0.000000,0.000000,53
363,0.388141,1,1.501993,0.288750,0.488889,0.000000,0.000000,0.000000,47
364,0.438294,1,1.041321,-0.308750,0.500000,0.000000,0.000000,0.000000,54
365,0.388114,1,1.481913,-0.316250,0.520000,0.000000,0.000000,0.000000,37
366,0.000231,1,1.081382,-0.296250,0.531111,0.000000,0.000000,0.000000,53
367,0.384088,1,1.221542,-0.301250,0.486667,0.000000,0.000000,0.000000,52
368,0.448107,1,1.361709,0.293750,0.502222,0.000000,0.000000,0.000000,50
369,0.132094,1,1.261596,0.283750,0.457778,0.000000,0.000000,0.000000,35
370,0.328240,1,2.062521,0.312500,0.513333,0.000000,0.000000,0.000000,1
371,0.394144,1,1.161355,0.277500,0.477778,0.000000,0.000000,0.000000,53
372,0.332090,1,1.121463,-0.286250,0.488889,0.000000,0.000000,0.000000,55
373,0.396139,1,1.001304,0.297500,0.526667,0.000000,0.000000,0.000000,53
374,0.512006,1,0.961249,-0.281250,0.528889,0.000000,0.000000,0.000000,56
375,0.374074,1,1.361724,0.312500,0.517778,0.000000,0.000000,0.000000,48
376,0.390226,1,0.861121,0.311250,0.524444,0.000000,0.000000,0.000000,53
377,0.320124,1,1.201724,-0.283750,0.508889,0.000000,0.000000,0.000000,54
378,0.404086,1,1.141454,0.283750,0.524444,0.000000,0.000000,0.000000,56
379,0.338219,1,1.061488,-0.275000,0.491111,0.000000,0.000000,0.000000,56
380,0.374101,1,1.862363,-0.285000,0.460000,0.000000,0.000000,0.000000,45
381,0.434067,1,1.401762,-0.311250,0.491111,0.000000,0.000000,0.000000,18
382,0.406066,1,0.921159,0.272500,0.473333,0.000000,0.000000,0.000000,58
383,0.398190,1,1.101429,-0.303750,0.484444,0.000000,0.000000,0.000000,52
384,0.308211,1,1.181451,-0.275000,0.520000,0.000000,0.000000,0.000000,55
385,0.375985,1,1.441754,-0.307500,0.544444,0.000000,0.000000,0.000000,50
386,0.386056,1,1.261548,0.276250,0.506667,0.000000,0.000000,0.000000,55
387,0.388175,1,1.221516,0.261250,0.502222,0.000000,0.000000,0.000000,57
388,0.518033,1,1.141517,0.276250,0.520000,0.000000,0.000000,0.000000,56
389,0.380209,-1,1.742080,-0.255000,0.477778,0.000000,0.000000,0.000000,1
390,0.256017,1,1.381775,-0.300000,0.468889,0.000000,0.000000,0.000000,48
391,0.810046,1,1.421870,0.315000,0.477778,0.000000,0.000000,0.000000,45
392,0.390070,1,1.121365,-0.307500,0.488889,0.000000,0.000000,0.000000,51
393,0.486031,1,1.561938,-0.297500,0.517778,0.000000,0.000000,0.000000,49
394,0.366007,1,1.001354,-0.293750,0.506667,0.000000,0.000000,0.000000,55
395,0.334027,1,0.961173,-0.283750,0.493333,0.000000,0.000000,0.000000,54
396,0.453989,1,1.601996,0.306250,0.502222,0.000000,0.000000,0.000000,1
397,0.432016,1,1.001273,-0.291250,0.497778,0.000000,0.000000,0.000000,56
398,0.394003,1,0.760954,0.282500,0.517778,0.000000,0.000000,0.000000,58
399,0.378172,1,0.941155,0.300000,0.504444,0.000000,0.000000,0.000000,54
400,0.322013,1,1.001227,-0.298750,0.513333,0.000000,0.000000,0.000000,55
401,0.340053,1,0.901138,0.288750,0.477778,0.000000,0.000000,0.000000,56
402,0.266015,1,1.001264,0.308750,0.497778,0.000000,0.000000,0.000000,52
403,0.290062,1,1.101427,0.316250,0.497778,0.000000,0.000000,0.000000,49
404,0.368026,1,1.101332,-0.293750,0.473333,0.000000,0.000000,0.000000,52
405,0.609991,1,1.162279,-0.310000,0.488889,0.000000,0.000000,0.000000,51
406,0.571999,-1,1.081620,0.260000,0.462222,0.000000,0.000000,0.000000,56
407,0.335982,1,1.181678,-0.311250,0.517778,0.000000,0.000000,0.000000,52
408,0.352120,1,0.861385,0.298750,0.488889,0.000000,0.000000,0.000000,55
409,0.355954,1,1.181701,0.295000,0.477778,0.000000,0.000000,0.000000,51
410,0.381980,1,1.061519,-0.310000,0.506667,0.000000,0.000000,0.000000,51
411,0.206006,1,1.722969,0.290000,0.511111,0.000000,0.000000,0.000000,50
412,0.410309,1,1.041353,0.307500,0.488889,0.000000,0.000000,0.000000,53
413,0.600020,1,0.981304,-0.296250,0.497778,0.000000,0.000000,0.000000,55
414,0.347985,1,1.101395,0.281250,0.524444,0.000000,0.000000,0.000000,55
415,0.370030,1,0.941429,0.317500,0.526667,0.000000,0.000000,0.000000,53
416,0.327952,1,0.801561,0.272500,0.520000,0.000000,0.000000,0.000000,60
417,0.392169,1,0.800971,0.286250,0.488889,0.000000,0.000000,0.000000,57
418,0.297922,1,1.241518,0.312500,0.484444,0.000000,0.000000,0.000000,1
419,0.372067,1,0.941382,-0.300000,0.491111,0.000000,0.000000,0.000000,56
420,0.363928,1,1.121617,0.317500,0.491111,0.000000,0.000000,0.000000,51
421,0.409975,1,0.821316,0.276250,0.497778,0.000000,0.000000,0.000000,58
422,0.367945,1,1.021551,-0.313750,0.491111,0.000000,0.000000,0.000000,52
423,0.713945,1,0.781224,0.317500,0.497778,0.000000,0.000000,0.000000,51
424,0.402072,1,0.881434,-0.298750,0.511111,0.000000,0.000000,0.000000,57
425,0.239572,1,0.961259,-0.297500,0.497778,0.000000,0.000000,0.000000,55
426,0.350001,1,0.901137,-0.291250,0.500000,0.000000,0.000000,0.000000,55
427,0.387972,1,0.901245,-0.297500,0.506667,0.000000,0.000000,0.000000,56
428,0.403924,1,0.841607,-0.283750,0.502222,0.000000,0.000000,0.000000,56
429,0.322080,1,0.981635,0.317500,0.477778,0.000000,0.000000,0.000000,51
430,0.567910,1,0.901155,-0.292500,0.484444,0.000000,0.000000,0.000000,55
431,0.322037,1,1.021513,0.320000,0.491111,0.000000,0.000000,0.000000,51
432,0.327936,1,1.221493,0.308750,0.495556,0.000000,0.000000,0.000000,50
433,0.365932,1,0.861658,0.306250,0.495556,0.000000,0.000000,0.000000,54
434,0.383930,1,0.761311,-0.330000,0.535556,0.000000,0.000000,0.000000,55
435,0.313933,1,0.901466,-0.301250,0.497778,0.000000,0.000000,0.000000,55
436,0.407918,1,0.901162,-0.278750,0.493333,0.000000,0.000000,0.000000,55
437,0.333845,1,0.981561,0.298750,0.495556,0.000000,0.000000,0.000000,55
438,0.027932,1,0.981191,0.276250,0.493333,0.000000,0.000000,0.000000,56
439,0.445807,1,1.081560,-0.311250,0.511111,0.000000,0.000000,0.000000,52
440,0.423922,1,1.181989,-0.301250,0.488889,0.000000,0.000000,0.000000,53
441,0.359881,1,1.441899,-0.300000,0.457778,0.000000,0.000000,0.000000,47
442,0.519990,1,0.921398,-0.302500,0.484444,0.000000,0.000000,0.000000,55
443,0.419944,1,1.201625,0.300000,0.457778,0.000000,0.000000,0.000000,50
444,0.377732,1,1.121735,-0.303750,0.517778,0.000000,0.000000,0.000000,52
445,0.441988,1,1.041912,0.303750,0.500000,0.000000,0.000000,0.000000,53
446,0.327811,1,1.041426,0.296250,0.493333,0.000000,0.000000,0.000000,54
447,0.409924,1,0.921114,0.323750,0.502222,0.000000,0.000000,0.000000,52
448,0.372080,1,1.221562,0.303750,0.513333,0.000000,0.000000,0.000000,52
449,0.343900,1,1.041439,0.310000,0.495556,0.000000,0.000000,0.000000,49
450,0.563876,1,1.322395,0.292500,0.500000,0.000000,0.000000,0.000000,49
451,0.361898,1,1.542370,0.295000,0.513333,0.000000,0.000000,0.000000,47
452,0.325792,1,1.121717,0.311250,0.506667,0.000000,0.000000,0.000000,50
453,0.327859,1,1.001303,-0.321250,0.495556,0.000000,0.000000,0.000000,52
454,0.213893,1,1.181778,0.297500,0.460000,0.000000,0.000000,0.000000,49
455,0.231998,1,1.101760,0.280000,0.491111,0.000000,0.000000,0.000000,48
456,0.367877,1,1.001285,0.302500,0.506667,0.000000,0.000000,0.000000,54
457,0.411878,1,1.081686,0.323750,0.491111,0.000000,0.000000,0.000000,50
458,0.417838,1,1.282391,0.313750,0.513333,0.000000,0.000000,0.000000,48
459,0.337869,1,0.921209,-0.280000,0.506667,0.000000,0.000000,0.000000,57
460,0.335902,1,0.841250,-0.295000,0.520000,0.000000,0.000000,0.000000,56
461,0.367850,1,1.121404,0.301250,0.493333,0.000000,0.000000,0.000000,53
462,0.381841,1,1.081663,-0.275000,0.484444,0.000000,0.000000,0.000000,55
463,0.341860,1,1.001281,-0.293750,0.477778,0.000000,0.000000,0.000000,54
464,0.465800,-1,1.522154,-0.333750,0.542222,0.000000,0.000000,0.000000,46
465,0.301831,1,1.042181,0.272500,0.495556,0.000000,0.000000,0.000000,56
466,0.335868,1,1.101643,-0.312500,0.520000,0.000000,0.000000,0.000000,52
467,0.267846,1,0.781026,0.295000,0.522222,0.000000,0.000000,0.000000,59
468,0.125859,1,1.261667,0.292500,0.462222,0.000000,0.000000,0.000000,51
469,0.315844,1,1.201922,0.281250,0.473333,0.000000,0.000000,0.000000,52
470,0.265858,1,0.961457,0.298750,0.484444,0.000000,0.000000,0.000000,51
471,0.239863,1,1.001367,0.295000,0.482222,0.000000,0.000000,0.000000,50
472,0.585839,1,1.281825,-0.280000,0.488889,0.000000,0.000000,0.000000,53
473,0.405803,1,1.121665,-0.286250,0.504444,0.000000,0.000000,0.000000,53
474,0.233740,1,1.001440,0.286250,0.524444,0.000000,0.000000,0.000000,55
475,0.127817,1,1.401772,-0.280000,0.515556,0.000000,0.000000,0.000000,41
476,0.159784,1,1.682323,0.286250,0.511111,0.000000,0.000000,0.000000,48
477,0.409823,1,1.162009,0.332500,0.495556,0.000000,0.000000,0.000000,49
478,1.549775,1,1.001422,-0.311250,0.493333,0.000000,0.000000,0.000000,52
