trialCt,rt1,accuracy,rt2,pos_x,pos_y,rt3,pos_x,pos_y,score
479,0.783810,1,0.821260,-0.287500,0.500000,0.000000,0.000000,0.000000,57
480,0.575810,1,0.941486,-0.297500,0.528889,0.000000,0.000000,0.000000,57
481,0.575677,1,0.921381,0.301250,0.524444,0.000000,0.000000,0.000000,57
482,0.661808,1,0.821359,-0.278750,0.493333,0.000000,0.000000,0.000000,57
483,0.483729,1,0.721118,0.313750,0.506667,0.000000,0.000000,0.000000,52
484,0.509729,1,1.001299,-0.285000,0.497778,0.000000,0.000000,0.000000,55
485,0.203808,1,0.981834,0.305000,0.515556,0.000000,0.000000,0.000000,54
486,0.412423,1,0.901419,-0.302500,0.500000,0.000000,0.000000,0.000000,55
487,0.523800,1,0.942187,0.316250,0.528889,0.000000,0.000000,0.000000,55
488,0.417732,1,0.861096,0.298750,0.513333,0.000000,0.000000,0.000000,55
489,0.963635,1,0.881770,-0.310000,0.500000,0.000000,0.000000,0.000000,56
490,0.263793,1,0.820986,-0.306250,0.506667,0.000000,0.000000,0.000000,55
491,0.385699,1,1.041540,0.308750,0.486667,0.000000,0.000000,0.000000,53
492,0.439787,1,1.061590,-0.302500,0.471111,0.000000,0.000000,0.000000,51
493,0.229776,1,1.161581,-0.312500,0.486667,0.000000,0.000000,0.000000,49
494,0.189769,1,0.961208,0.297500,0.506667,0.000000,0.000000,0.000000,56
495,0.299722,1,1.021302,-0.296250,0.502222,0.000000,0.000000,0.000000,54
496,0.315662,1,1.081422,-0.298750,0.477778,0.000000,0.000000,0.000000,51
497,0.377768,1,1.001255,-0.285000,0.493333,0.000000,0.000000,0.000000,54
498,0.471757,1,0.981431,-0.305000,0.506667,0.000000,0.000000,0.000000,54
499,0.389722,1,0.881152,-0.311250,0.497778,0.000000,0.000000,0.000000,53
500,0.467456,1,1.001252,0.275000,0.493333,0.000000,0.000000,0.000000,55
501,0.819793,1,0.921424,-0.316250,0.488889,0.000000,0.000000,0.000000,53
502,0.367777,1,0.921346,-0.273750,0.493333,0.000000,0.000000,0.000000,56
503,0.413772,1,0.861499,-0.306250,0.500000,0.000000,0.000000,0.000000,55
504,0.243616,1,0.841405,0.328750,0.486667,0.000000,0.000000,0.000000,52
505,0.327751,1,1.121404,-0.301250,0.522222,0.000000,0.000000,0.000000,53
506,0.269726,1,1.481931,-0.281250,0.517778,0.000000,0.000000,0.000000,52
507,0.391748,1,0.861156,-0.308750,0.535556,0.000000,0.000000,0.000000,57
508,0.335599,1,2.723688,0.277500,0.475556,0.000000,0.000000,0.000000,41
509,0.641699,1,0.941226,-0.286250,0.493333,0.000000,0.000000,0.000000,56
510,0.331740,1,0.881125,-0.308750,0.502222,0.000000,0.000000,0.000000,55
511,0.179735,1,1.441828,-0.306250,0.515556,0.000000,0.000000,0.000000,49
512,0.315709,1,1.101649,0.298750,0.515556,0.000000,0.000000,0.000000,49
513,1.467731,1,0.921432,-0.306250,0.504444,0.000000,0.000000,0.000000,54
514,0.867645,1,0.901337,-0.287500,0.511111,0.000000,0.000000,0.000000,57
515,0.751712,1,0.921259,0.303750,0.513333,0.000000,0.000000,0.000000,53
516,0.479704,1,1.141367,0.290000,0.473333,0.000000,0.000000,0.000000,54
517,0.505723,1,0.941687,0.291250,0.486667,0.000000,0.000000,0.000000,54
518,0.715716,1,1.081938,0.322500,0.493333,0.000000,0.000000,0.000000,51
519,0.401850,1,1.121435,0.296250,0.508889,0.000000,0.000000,0.000000,53
520,0.343724,1,0.941203,0.315000,0.477778,0.000000,0.000000,0.000000,50
521,0.447247,1,0.901730,-0.300000,0.513333,0.000000,0.000000,0.000000,57
522,0.533716,1,1.001448,0.291250,0.517778,0.000000,0.000000,0.000000,54
523,0.409705,1,1.281714,-0.307500,0.511111,0.000000,0.000000,0.000000,52
524,0.333559,1,1.001601,0.286250,0.508889,0.000000,0.000000,0.000000,57
525,0.377683,1,1.221544,0.320000,0.515556,0.000000,0.000000,0.000000,48
526,0.403661,1,0.961456,-0.286250,0.515556,0.000000,0.000000,0.000000,56
527,0.385701,1,0.961450,0.282500,0.493333,0.000000,0.000000,0.000000,54
528,0.289692,1,0.862007,0.310000,0.495556,0.000000,0.000000,0.000000,53
529,0.267702,1,0.961226,0.286250,0.488889,0.000000,0.000000,0.000000,55
530,0.361817,1,0.881763,-0.277500,0.513333,0.000000,0.000000,0.000000,60
531,0.295607,1,1.041500,-0.291250,0.495556,0.000000,0.000000,0.000000,53
532,0.263534,1,1.902583,-0.297500,0.484444,0.000000,0.000000,0.000000,1
533,0.361674,1,1.321709,0.326250,0.468889,0.000000,0.000000,0.000000,45
534,2.257640,1,0.881172,0.291250,0.522222,0.000000,0.000000,0.000000,54
535,0.559620,1,0.881492,-0.275000,0.491111,0.000000,0.000000,0.000000,58
536,0.471675,1,0.881180,0.293750,0.477778,0.000000,0.000000,0.000000,52
537,0.333494,1,0.981725,-0.312500,0.504444,0.000000,0.000000,0.000000,51
538,0.257689,1,0.841178,0.295000,0.506667,0.000000,0.000000,0.000000,56
539,0.281683,1,1.181791,-0.302500,0.515556,0.000000,0.000000,0.000000,53
540,0.439665,1,0.981312,0.292500,0.495556,0.000000,0.000000,0.000000,55
541,0.247652,1,0.861319,0.287500,0.504444,0.000000,0.000000,0.000000,56
542,0.329211,1,1.021353,0.307500,0.517778,0.000000,0.000000,0.000000,52
543,0.335648,1,1.061383,-0.283750,0.502222,0.000000,0.000000,0.000000,54
544,0.345658,1,0.961722,-0.290000,0.504444,0.000000,0.000000,0.000000,56
545,0.302143,1,1.141760,-0.288750,0.517778,0.000000,0.000000,0.000000,56
546,0.211615,1,0.941532,-0.297500,0.511111,0.000000,0.000000,0.000000,54
547,0.353691,1,1.742802,0.311250,0.533333,0.000000,0.000000,0.000000,45
548,0.251644,1,1.181698,0.323750,0.486667,0.000000,0.000000,0.000000,48
549,0.719611,1,1.101541,0.293750,0.491111,0.000000,0.000000,0.000000,53
550,0.463495,1,0.881311,0.323750,0.531111,0.000000,0.000000,0.000000,55
551,1.023576,1,1.081541,0.280000,0.508889,0.000000,0.000000,0.000000,55
552,0.433602,-1,1.542090,-0.250000,0.497778,0.000000,0.000000,0.000000,1
553,0.397597,1,1.101456,0.287500,0.495556,0.000000,0.000000,0.000000,53
554,0.403615,1,0.981820,-0.323750,0.515556,0.000000,0.000000,0.000000,52
555,0.179592,1,0.841097,0.287500,0.491111,0.000000,0.000000,0.000000,57
556,0.275628,1,1.161521,0.282500,0.471111,0.000000,0.000000,0.000000,51
557,0.499604,1,1.922459,0.310000,0.517778,0.000000,0.000000,0.000000,42
558,0.207606,1,1.121589,0.323750,0.520000,0.000000,0.000000,0.000000,51
559,0.831578,1,1.041282,0.317500,0.493333,0.000000,0.000000,0.000000,51
560,1.417574,1,1.221679,-0.311250,0.484444,0.000000,0.000000,0.000000,51
561,0.295471,1,1.242093,-0.307500,0.513333,0.000000,0.000000,0.000000,51
562,0.189412,1,1.482008,0.302500,0.528889,0.000000,0.000000,0.000000,49
563,2.943509,1,0.861696,0.292500,0.513333,0.000000,0.000000,0.000000,57
564,1.225599,1,0.901249,-0.291250,0.524444,0.000000,0.000000,0.000000,57
565,0.985571,1,0.981407,-0.297500,0.506667,0.000000,0.000000,0.000000,55
566,0.389606,1,1.061467,0.296250,0.506667,0.000000,0.000000,0.000000,54
567,1.347626,1,0.901210,0.280000,0.500000,0.000000,0.000000,0.000000,55
568,0.815549,1,0.881248,-0.301250,0.526667,0.000000,0.000000,0.000000,55
569,0.691276,1,0.901113,-0.301250,0.544444,0.000000,0.000000,0.000000,56
570,0.265624,1,0.901138,-0.278750,0.522222,0.000000,0.000000,0.000000,59
571,0.369567,1,1.201608,0.311250,0.500000,0.000000,0.000000,0.000000,49
572,0.357621,1,0.841632,-0.280000,0.517778,0.000000,0.000000,0.000000,58
573,0.000245,1,1.282089,-0.283750,0.495556,0.000000,0.000000,0.000000,53
574,0.221484,1,1.201543,-0.305000,0.455556,0.000000,0.000000,0.000000,50
575,0.333497,1,1.281774,-0.307500,0.484444,0.000000,0.000000,0.000000,50
576,0.405561,1,0.922052,-0.290000,0.493333,0.000000,0.000000,0.000000,55
577,0.247518,1,0.780994,-0.311250,0.497778,0.000000,0.000000,0.000000,54
578,0.331550,1,0.981516,-0.281250,0.513333,0.000000,0.000000,0.000000,55
579,0.373490,-1,1.041763,0.303750,0.442222,0.000000,0.000000,0.000000,50
580,0.599524,1,0.881146,-0.297500,0.511111,0.000000,0.000000,0.000000,56
581,0.000227,1,0.841556,-0.327500,0.520000,0.000000,0.000000,0.000000,56
582,0.191458,1,1.822701,0.287500,0.464444,0.000000,0.000000,0.000000,44
583,0.279533,1,0.841109,-0.300000,0.537778,0.000000,0.000000,0.000000,56
584,0.331531,1,1.082029,-0.312500,0.524444,0.000000,0.000000,0.000000,54
585,0.545474,1,1.061848,-0.280000,0.491111,0.000000,0.000000,0.000000,55
586,0.607547,1,1.081677,-0.291250,0.502222,0.000000,0.000000,0.000000,56
587,0.241465,1,0.861126,-0.307500,0.495556,0.000000,0.000000,0.000000,56
588,0.229503,1,0.881146,0.270000,0.500000,0.000000,0.000000,0.000000,58
589,0.369516,1,1.041322,-0.283750,0.471111,0.000000,0.000000,0.000000,56
590,0.003017,1,1.281846,-0.300000,0.500000,0.000000,0.000000,0.000000,51
591,0.273226,1,1.882921,0.311250,0.488889,0.000000,0.000000,0.000000,42
592,0.489487,1,1.562239,0.312500,0.484444,0.000000,0.000000,0.000000,46
593,0.525526,1,0.921313,0.305000,0.504444,0.000000,0.000000,0.000000,53
594,0.559503,1,1.201521,-0.278750,0.482222,0.000000,0.000000,0.000000,53
595,0.765541,1,1.542118,0.322500,0.484444,0.000000,0.000000,0.000000,46
596,1.705297,1,0.921616,0.285000,0.488889,0.000000,0.000000,0.000000,53
597,0.255472,1,1.121431,-0.280000,0.515556,0.000000,0.000000,0.000000,56
598,0.289511,1,1.381932,0.311250,0.477778,0.000000,0.000000,0.000000,46
599,0.429488,1,1.361728,0.290000,0.488889,0.000000,0.000000,0.000000,48
600,1.692145,1,1.281597,0.277500,0.506667,0.000000,0.000000,0.000000,8
601,0.357398,1,0.881288,-0.300000,0.484444,0.000000,0.000000,0.000000,55
602,0.367509,1,0.981374,-0.282500,0.482222,0.000000,0.000000,0.000000,56
603,0.933463,1,0.941358,-0.303750,0.488889,0.000000,0.000000,0.000000,50
604,0.571473,1,2.042544,0.286250,0.502222,0.000000,0.000000,0.000000,41
605,0.221504,1,1.562155,0.271250,0.531111,0.000000,0.000000,0.000000,50
606,2.325382,1,1.001833,-0.287500,0.511111,0.000000,0.000000,0.000000,12
607,0.365464,1,1.441923,0.297500,0.542222,0.000000,0.000000,0.000000,50
608,0.565492,1,1.182250,0.291250,0.515556,0.000000,0.000000,0.000000,53
609,0.401489,1,1.121537,0.306250,0.495556,0.000000,0.000000,0.000000,52
610,0.303474,1,1.181645,0.282500,0.522222,0.000000,0.000000,0.000000,53
611,0.263331,1,1.221746,0.330000,0.511111,0.000000,0.000000,0.000000,47
612,0.741600,1,1.582293,-0.282500,0.520000,0.000000,0.000000,0.000000,48
613,2.105360,1,1.041479,0.281250,0.471111,0.000000,0.000000,0.000000,52
614,0.525352,1,1.361840,0.328750,0.520000,0.000000,0.000000,0.000000,1
615,0.343162,1,1.041479,-0.276250,0.477778,0.000000,0.000000,0.000000,56
616,0.107326,1,1.021309,0.338750,0.504444,0.000000,0.000000,0.000000,47
617,0.269463,1,1.081399,-0.301250,0.500000,0.000000,0.000000,0.000000,55
618,0.082102,1,1.021293,0.307500,0.462222,0.000000,0.000000,0.000000,51
619,0.019453,1,1.561889,0.306250,0.488889,0.000000,0.000000,0.000000,44
620,0.243106,1,1.001333,-0.293750,0.488889,0.000000,0.000000,0.000000,56
621,1.167321,1,1.141529,0.281250,0.511111,0.000000,0.000000,0.000000,42
622,0.047369,1,0.921408,-0.321250,0.504444,0.000000,0.000000,0.000000,51
623,0.133460,1,1.121538,-0.325000,0.482222,0.000000,0.000000,0.000000,49
624,0.001102,1,0.981311,-0.298750,0.522222,0.000000,0.000000,0.000000,54
625,0.137416,1,1.081408,0.300000,0.513333,0.000000,0.000000,0.000000,53
626,0.229401,1,1.121434,-0.282500,0.513333,0.000000,0.000000,0.000000,57
627,0.291444,1,1.221563,0.295000,0.504444,0.000000,0.000000,0.000000,53
628,0.147426,1,1.001330,-0.288750,0.524444,0.000000,0.000000,0.000000,55
629,0.271568,1,1.041929,-0.287500,0.482222,0.000000,0.000000,0.000000,56
630,0.689407,1,0.961175,0.275000,0.508889,0.000000,0.000000,0.000000,54
631,0.119420,1,1.562583,-0.303750,0.497778,0.000000,0.000000,0.000000,49
632,0.181527,1,0.901230,-0.293750,0.508889,0.000000,0.000000,0.000000,55
633,0.107424,1,0.881529,0.280000,0.491111,0.000000,0.000000,0.000000,58
634,0.193335,1,1.081447,0.287500,0.466667,0.000000,0.000000,0.000000,54
635,0.269409,1,1.061489,0.297500,0.473333,0.000000,0.000000,0.000000,51
636,0.577388,1,1.642143,0.277500,0.486667,0.000000,0.000000,0.000000,1
637,0.283395,1,1.021752,-0.325000,0.513333,0.000000,0.000000,0.000000,50
638,0.361128,1,1.141420,0.308750,0.540000,0.000000,0.000000,0.000000,52
639,0.023412,1,0.941422,0.316250,0.528889,0.000000,0.000000,0.000000,53
640,0.085382,1,0.981557,0.318750,0.531111,0.000000,0.000000,0.000000,54
641,0.209408,1,1.181503,-0.277500,0.477778,0.000000,0.000000,0.000000,54
642,0.371461,1,1.261589,0.286250,0.504444,0.000000,0.000000,0.000000,50
643,0.147410,1,1.441801,-0.320000,0.486667,0.000000,0.000000,0.000000,48
644,0.355389,1,1.241739,-0.275000,0.488889,0.000000,0.000000,0.000000,54
645,2.315367,1,0.901203,-0.303750,0.520000,0.000000,0.000000,0.000000,54
646,0.237403,1,0.921169,0.298750,0.488889,0.000000,0.000000,0.000000,54
647,0.317388,1,1.081921,-0.317500,0.495556,0.000000,0.000000,0.000000,51
648,0.951358,1,1.361832,-0.307500,0.504444,0.000000,0.000000,0.000000,48
649,0.005394,1,0.961310,0.265000,0.502222,0.000000,0.000000,0.000000,59
650,0.403403,1,1.301689,-0.317500,0.535556,0.000000,0.000000,0.000000,52
651,0.013396,1,1.081853,0.280000,0.506667,0.000000,0.000000,0.000000,55
652,0.243102,1,1.001778,0.303750,0.533333,0.000000,0.000000,0.000000,52
653,2.275343,1,1.081405,-0.311250,0.493333,0.000000,0.000000,0.000000,53
654,0.633306,1,1.221597,0.288750,0.460000,0.000000,0.000000,0.000000,53
655,0.191397,1,0.901198,0.278750,0.493333,0.000000,0.000000,0.000000,57
656,0.113385,1,0.981328,0.310000,0.502222,0.000000,0.000000,0.000000,54
657,0.319398,1,1.061343,0.343750,0.513333,0.000000,0.000000,0.000000,48
658,0.747376,1,1.101463,-0.253750,0.495556,0.000000,0.000000,0.000000,58
659,0.183421,1,1.422450,0.302500,0.511111,0.000000,0.000000,0.000000,1
660,1.039373,1,0.961205,-0.268750,0.520000,0.000000,0.000000,0.000000,58
661,0.169420,1,1.081457,-0.300000,0.506667,0.000000,0.000000,0.000000,52
662,0.295394,1,1.121510,-0.276250,0.511111,0.000000,0.000000,0.000000,58
663,0.287367,0,0.020079,0.012500,-0.802222,1.141727,-0.310000,0.508889,99
664,0.183417,1,1.001261,0.267500,0.497778,0.000000,0.000000,0.000000,58
665,0.397355,-1,1.342022,0.336250,0.542222,0.000000,0.000000,0.000000,47
666,0.523374,1,1.381736,0.263750,0.488889,0.000000,0.000000,0.000000,52
667,0.215398,1,1.422288,-0.282500,0.480000,0.000000,0.000000,0.000000,51
668,0.155414,1,2.122625,-0.302500,0.482222,0.000000,0.000000,0.000000,41
669,0.749326,1,0.941256,0.321250,0.475556,0.000000,0.000000,0.000000,53
670,0.361380,1,1.822493,0.328750,0.515556,0.000000,0.000000,0.000000,44
671,0.263397,1,1.622147,-0.277500,0.511111,0.000000,0.000000,0.000000,37
672,0.979344,-1,1.121602,0.313750,0.444444,0.000000,0.000000,0.000000,2
673,0.041451,1,1.301734,0.297500,0.484444,0.000000,0.000000,0.000000,52
674,0.149393,1,1.061341,-0.293750,0.511111,0.000000,0.000000,0.000000,54
675,0.403356,1,0.921250,0.287500,0.488889,0.000000,0.000000,0.000000,54
676,0.311335,1,1.341713,0.335000,0.493333,0.000000,0.000000,0.000000,46
677,0.399329,1,1.201601,0.295000,0.473333,0.000000,0.000000,0.000000,52
678,0.471380,1,1.121462,0.307500,0.528889,0.000000,0.000000,0.000000,53
679,1.415285,1,1.662106,-0.325000,0.520000,0.000000,0.000000,0.000000,1
680,0.243331,1,1.141562,-0.280000,0.486667,0.000000,0.000000,0.000000,55
681,0.347333,1,1.662116,-0.273750,0.500000,0.000000,0.000000,0.000000,0
682,1.459304,1,1.362112,-0.298750,0.491111,0.000000,0.000000,0.000000,1
683,0.097301,1,1.221586,0.306250,0.491111,0.000000,0.000000,0.000000,51
684,0.143281,1,1.562081,-0.295000,0.493333,0.000000,0.000000,0.000000,48
685,0.259291,1,1.742800,0.330000,0.504444,0.000000,0.000000,0.000000,43
686,0.287297,1,1.141634,0.305000,0.508889,0.000000,0.000000,0.000000,53
687,0.121309,1,1.121479,-0.273750,0.491111,0.000000,0.000000,0.000000,54
688,0.341439,1,1.321660,0.281250,0.471111,0.000000,0.000000,0.000000,49
689,0.309290,1,1.682252,0.286250,0.508889,0.000000,0.000000,0.000000,40
690,3.000009,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1
691,0.229023,1,1.101431,0.315000,0.493333,0.000000,0.000000,0.000000,52
692,0.231301,1,0.941531,-0.317500,0.535556,0.000000,0.000000,0.000000,54
693,0.307304,1,1.582272,0.282500,0.506667,0.000000,0.000000,0.000000,51
694,0.377293,1,1.181533,0.278750,0.466667,0.000000,0.000000,0.000000,53
695,0.185293,1,2.262788,0.321250,0.484444,0.000000,0.000000,0.000000,36
696,0.271327,1,1.441964,0.287500,0.488889,0.000000,0.000000,0.000000,46
697,0.249256,1,1.041431,0.331250,0.504444,0.000000,0.000000,0.000000,49
698,0.075304,1,1.021294,-0.305000,0.511111,0.000000,0.000000,0.000000,51
699,0.117266,1,1.541968,0.316250,0.506667,0.000000,0.000000,0.000000,1
700,0.517216,1,0.921141,-0.278750,0.488889,0.000000,0.000000,0.000000,57
701,0.431249,1,1.081446,-0.281250,0.497778,0.000000,0.000000,0.000000,56
702,0.837231,1,1.001357,0.296250,0.493333,0.000000,0.000000,0.000000,54
703,0.231061,1,1.281629,0.307500,0.520000,0.000000,0.000000,0.000000,51
704,0.059250,1,1.442049,-0.286250,0.508889,0.000000,0.000000,0.000000,26
705,0.881989,1,1.041829,-0.296250,0.480000,0.000000,0.000000,0.000000,54
706,0.143173,1,1.181559,-0.306250,0.502222,0.000000,0.000000,0.000000,54
707,0.257259,1,1.161515,-0.311250,0.488889,0.000000,0.000000,0.000000,48
708,0.219136,1,1.001329,-0.280000,0.493333,0.000000,0.000000,0.000000,57
709,0.035211,1,0.981282,-0.287500,0.504444,0.000000,0.000000,0.000000,57
710,0.225225,1,1.301782,0.278750,0.491111,0.000000,0.000000,0.000000,53
711,0.505038,1,1.361727,0.321250,0.522222,0.000000,0.000000,0.000000,1
712,0.171210,1,1.081432,-0.291250,0.477778,0.000000,0.000000,0.000000,52
713,0.474926,1,1.021458,-0.295000,0.488889,0.000000,0.000000,0.000000,55
714,0.225195,1,1.321721,-0.282500,0.508889,0.000000,0.000000,0.000000,53
715,0.279086,1,1.301827,-0.277500,0.484444,0.000000,0.000000,0.000000,54
716,0.831186,1,1.521892,0.277500,0.502222,0.000000,0.000000,0.000000,51
717,0.371515,1,1.381770,0.268750,0.511111,0.000000,0.000000,0.000000,21
718,0.309101,1,1.041319,0.302500,0.486667,0.000000,0.000000,0.000000,53
719,0.151186,1,1.421844,-0.296250,0.475556,0.000000,0.000000,0.000000,51
